# sha256 manifest for this deposit. Generated and verified by verify_manifest.py,
# which is the authoritative definition of both entry kinds (see its docstring).
#
#   python3 verify_manifest.py              # verify
#   python3 verify_manifest.py --generate   # regenerate this file
#
# Files outside results/ are listed individually as '<sha256>  <path>'.
# results/ is summarised by an aggregate digest over every regular file beneath it,
# sorted by POSIX path relative to results/, feeding sha256 with
#     len(path_utf8).to_bytes(8,'big') + path_utf8
#     len(content).to_bytes(8,'big')   + content
# for each file in turn. The length prefixes are part of the definition.

5fb652e4303d9e7a9adebe29879dab19f045a1ebc082e5935e141acc4406f9eb  data/README.md
5ac7e290ff345ee7d59725155f7f4bb53082b5038e41641a1b0ebd1254735bdd  data/splits/dev_indices.txt
480d4b64bb949a0d0a294c68a4f11ca63864b5e0bb9745ea1848e4494522091b  data/splits/test_indices.txt
c9386fe84d7c435512d0eb5a964fe4fbdf4ec7e619a5a81ce9182c13d21d16eb  figures/captions.md
99eb0292d6b441112169e7d5c7e390bf0f3d871f664b3e0d29879dc97b86da33  figures/fig1_coverage_fitness_landscape.pdf
91b59d4bcb766e7770c1a684572f25f1b4836543ab4e613559a638dcf16221f0  figures/fig1_coverage_fitness_landscape.png
7b30b0c6e05449cb67198305da7925d1b7d75260a0549d4e54dd72a1ffceb7e3  figures/fig2_generation_dynamics.pdf
df1e309de091852a8af15dcdf4368ba9bb2587930f86018771ad71478ae8736c  figures/fig2_generation_dynamics.png
ec21c0d8764c081763e67c75803dca9ba5c68a13d8a128b230429da4690fa59f  figures/fig3_substance_vs_artefact.pdf
37ee881360085a5c4af3c44b238c957f2e6e7733039b373e53caca062851552b  figures/fig3_substance_vs_artefact.png
846c934d7e49c9d0f1a19ffc8fc1ddfe27584cc644045e56ca9e2f1373ee868c  figures/fig4_battery_heatmap.pdf
cb0d037c2a2fba85c01da481fd9c6c2c42f52752d2bda31d7c6ce9deae6baefc  figures/fig4_battery_heatmap.png
b4c531d989db9ff3f2e03d17648b3a4417eeca1569428a76b32d885db64469c0  figures/fig5_honest_accounting.pdf
51987a22f465e33e124a40ba9b0b7dec48252781510e4ca6bca485de98fa1398  figures/fig5_honest_accounting.png
aa4583d0bb63a530ffbcc605e17188d122582a445a50dbbe60071b09a1260afe  figures-src/figure_data.json
2cfb66ec3b0e481b696b48ee1e51a1eadf78bc7c0f020901e8a0f4f1d6755bad  figures-src/make_figures.py
543e6221950ec25a6decaaa2bbae593b7a5eb72ffcb1ef5e4fc0879106b965f2  verify_manifest.py

# results/  files=147350  aggregate_sha256=daa9c25f9182aee37575a1b0dc503245e507d92426c84c7172475c22762635cb
# deposit total: 147419 files, 23040463 bytes
